"mes","mean.TLA","mean.MER","mean.UIZ","mean.PED","mean.SAG","mean.XAL","cont"
"01/2005",1.75337001375516,2.07070844686648,1.72948369565217,1.7974043715847,1.22567934782609,1.49891008174387,744
"01/2006",1.91454293628809,1.69728997289973,1.42389502762431,1.70575427682737,2.18607594936709,2.26357435197817,744
"01/2007",1.45653370013755,1.36620498614958,1.12643051771117,0.926258503401361,1.63411078717201,1.76101449275362,744
"01/2008",1.14722222222222,1.24666666666667,1.68541666666667,0.505931034482759,1.54181568088033,1.18917018284107,744
"01/2009",1.34,1.97300275482094,1.22765667574932,0.672540983606557,1.03080110497238,1.25095367847411,744
"01/2010",0.99591280653951,1.51447368421053,1.19835616438356,0.653269754768392,1.29703389830508,1.41440559440559,744
"01/2011",1.24507628294036,1.51820809248555,0.945384615384615,0.643070652173913,1.26446280991736,1.43351648351648,744
"01/2012",0.976628895184136,1.28331034482759,1.24305364511692,0.609278350515464,0.92412746585736,1.23539094650206,744
"01/2013",1.07289325842697,1.24008498583569,1.15793103448276,0.643069306930693,NA,1.22071428571429,744
"01/2014",1.04161764705882,1.32513888888889,1.03504867872045,0.591151685393258,NA,1.23681241184767,744
"01/2015",1.10573476702509,1.2073305670816,0.977685950413223,0.448895027624309,0.921994535519126,1.30342465753425,744
"01/2016",1.06815020862309,1.20242165242165,0.941160220994475,0.608534850640114,1.05589459084605,1.43106796116505,744
"01/2017",1.03954198473282,1.19646643109541,0.968523676880223,0.669078014184397,0.811854684512428,1.44524822695035,744
"01/2018",0.548413793103448,0.611853088480801,0.619862068965517,0.368194444444444,0.590449438202247,0.845468509984639,744
"01/2019",0.676404494382022,0.607876230661041,0.514265536723164,0.382963988919668,0.631966053748232,0.722701949860724,744
"01/2020",0.526166666666667,0.583161512027491,0.390953150242326,0.304709219858156,0.534496453900709,0.683080168776371,744
"02/2005",1.5308734939759,1.56995447647951,1.40907715582451,1.50513595166163,1.20993883792049,1.43246153846154,672
"02/2006",1.57247278382582,1.34341692789969,1.19985052316891,1.32331838565022,0.581756756756757,2.01340361445783,672
"02/2007",1.55196374622356,1.38741134751773,1.12687687687688,1.00286144578313,1.56398176291793,1.40983333333333,672
"02/2008",1.1441717791411,1.5556204379562,1.11588785046729,0.542562592047128,1.54099560761347,1.31069836552749,696
"02/2009",1.22106870229008,1.61639097744361,1.30496124031008,0.54030303030303,0.931587057010786,1.18296875,672
"02/2010",1.05030395136778,1.43978658536585,0.891993957703928,0.649770290964778,1.03303730017762,1.32934782608696,672
"02/2011",1.28312883435583,1.11182965299685,0.942319277108434,0.545412844036697,1.13835616438356,1.08453292496172,672
"02/2012",0.911574074074074,1.19939117199391,0.920839363241679,0.652352048558422,0.810904872389791,1.03233908948195,696
"02/2013",1.07619047619048,1.37727272727273,1.24969788519637,0.531211180124224,NA,1.26216216216216,672
"02/2014",1.02223950233282,1.13111455108359,1.05794251134644,0.5509375,NA,1.2637436762226,672
"02/2015",0.94900153609831,1.19268292682927,0.885303514376997,0.41482602118003,0.889728096676737,1.26631419939577,672
"02/2016",0.877025036818851,1.00622710622711,0.88962962962963,0.580882352941177,0.957581967213115,1.30310650887574,696
"02/2017",0.536254980079681,0.892391304347826,0.772873194221509,0.472258064516129,0.705144694533762,1.11508553654743,672
"02/2018",0.51937984496124,0.463543441226576,0.505050505050505,0.330864197530864,0.603140096618357,0.649760765550239,672
"02/2019",0.621001615508885,0.539024390243902,0.460094637223975,0.29875,0.571715610510046,0.71952,672
"02/2020",0.442218798151002,0.514230019493177,0.401361573373676,0.302870090634441,0.516516516516517,0.649147286821705,696
"03/2005",1.20101744186047,1.46550279329609,1.00583333333333,1.09556868537666,1.20923913043478,1.32391304347826,744
"03/2006",1.61885125184094,0.975966850828729,0.851809523809524,1.22739541160594,1.1442645074224,1.78538565629229,744
"03/2007",1.51363004172462,1.19188445667125,1.06530898876405,1.1443072702332,1.40758807588076,1.17789904502046,744
"03/2008",0.927094972067039,1.32085048010974,NA,0.27848275862069,1.32393767705382,0.862116991643454,744
"03/2009",1.08438356164384,0.869614835948645,1.00777626193724,0.445378151260504,0.701789264413519,0.885159500693481,744
"03/2010",1.09004207573633,1.37765205091938,1.02425106990014,0.571428571428571,0.791492329149233,1.14815825375171,744
"03/2011",0.878761061946903,1.08987161198288,0.892011412268188,0.486666666666667,0.826074498567335,1.1385989010989,744
"03/2012",0.788746438746439,1.00112359550562,1.05675675675676,0.583521126760563,0.725323475046211,0.862697274031564,744
"03/2013",0.971210013908206,1.15779685264664,0.927653631284916,0.467765042979943,NA,0.982076813655761,744
"03/2014",0.821988795518207,0.912462462462462,NA,0.425244072524407,NA,0.947316384180791,744
"03/2015",0.898491083676269,1.01609353507565,0.694337016574586,0.390846047156727,0.72962962962963,1.02062780269058,744
"03/2016",0.807868383404864,0.842406015037594,0.695070422535211,0.378052805280528,0.687959183673469,0.823152022315202,744
"03/2017",0.477399380804954,0.774515235457064,NA,0.354810495626822,0.668882602545969,0.993428571428571,744
"03/2018",0.521327683615819,0.598780487804878,0.498045112781955,0.296477794793262,0.608070866141732,0.686686838124055,744
"03/2019",0.522083333333333,0.382843137254902,0.432323232323232,0.245295055821372,0.483070301291248,0.597050561797753,744
"03/2020",0.365014164305949,0.430386740331492,0.339718309859155,0.234540389972145,0.394700139470014,0.518478260869565,744
"04/2005",1.50786838340486,1.72291371994342,1.31148036253776,1.13390313390313,0.930983847283407,1.30919377652051,720
"04/2006",1.18072463768116,1.11301684532925,0.987892376681614,1.07886524822695,0.663083451202263,1.50737951807229,720
"04/2007",1.35351123595506,1.23215767634855,0.677824858757062,0.943224699828473,1.1140350877193,0.95095168374817,720
"04/2008",0.943768115942029,1.61926298157454,1.13433133732535,0.424786324786325,1.43800298062593,0.842477876106195,720
"04/2009",0.606666666666667,0.757284299858557,0.757018813314038,0.292511013215859,0.523723723723724,0.674571428571429,720
"04/2010",1.00333333333333,1.10402985074627,0.98599348534202,0.543831640058055,0.713548387096774,1.1046875,720
"04/2011",0.77089552238806,0.800289435600579,0.731397174254317,0.438968481375358,0.566202090592335,0.92952380952381,720
"04/2012",0.741059602649007,0.888175182481752,0.953846153846154,0.438392857142857,0.621388101983003,0.770791366906475,720
"04/2013",1.11703056768559,1.2496328928047,0.516666666666667,0.519969742813918,NA,1.10545454545455,720
"04/2014",0.849538461538462,1.14427083333333,0.669736842105263,0.472082018927445,NA,0.962238805970149,720
"04/2015",0.926685796269727,1.04732576985413,0.795292439372325,0.497159940209268,0.771711456859972,1.09093484419263,720
"04/2016",0.979465776293823,1.11170634920635,0.756695652173913,0.483982035928144,0.926363636363636,1.24414285714286,720
"04/2017",0.482828282828283,0.766916167664671,0.676602086438152,0.484875183553598,0.611889250814332,0.962962962962963,720
"04/2018",0.538230383973289,0.501497005988024,0.384530386740332,0.327474150664697,0.553780313837375,0.659628378378378,720
"04/2019",0.406512301013025,NA,NA,0.249641319942611,0.380546623794212,0.442075471698113,720
"04/2020",0.299857752489331,0.328347578347578,0.258755426917511,0.192052023121387,0.308802308802309,NA,720
"05/2005",1.59761904761905,1.77390070921986,1.18913043478261,1.40803814713896,0.856865464632455,1.38479452054795,744
"05/2006",1.15936639118457,0.898371777476255,1.12404891304348,1.16892808683853,0.729234972677596,1.71372282608696,744
"05/2007",1.05359195402299,1.15336076817558,0.656698240866035,0.594169096209913,0.942134062927497,0.905593451568895,744
"05/2008",0.8689556509299,1.39429530201342,0.861369863013699,0.51304347826087,0.766037735849057,0.623001402524544,744
"05/2009",0.47538247566064,0.766529492455418,0.917793103448276,0.258130081300813,0.494598337950139,0.519797687861272,744
"05/2010",0.882666666666667,NA,0.724719101123595,0.475428571428571,NA,1.01785714285714,744
"05/2011",0.87093023255814,1,0.798063623789765,0.382503556187767,0.644546850998464,0.889211618257261,744
"05/2012",0.653961136023916,0.81614730878187,0.747714285714286,0.456709956709957,0.551448275862069,0.752789699570815,744
"05/2013",1.0361581920904,1.11456859971711,0.999354838709677,0.47977369165488,NA,0.896754250386399,744
"05/2014",0.944923504867872,1.07996688741722,0.642606149341142,0.57298747763864,NA,0.843581616481775,744
"05/2015",0.879063360881543,1.19160839160839,0.780300957592339,0.557083906464924,0.812774725274725,1.13420245398773,744
"05/2016",0.904287690179806,0.994083694083694,0.786417910447761,0.543922651933702,0.755427251732102,1.03516699410609,744
"05/2017",0.624544179523142,0.88963963963964,0.768336314847943,0.628709677419355,0.80922131147541,0.907330567081604,744
"05/2018",0.417405582922824,0.406314243759178,0.390050590219224,0.302650957290133,0.413688760806916,0.54781976744186,744
"05/2019",0.438947368421053,0.452253521126761,0.298776758409786,0.290537634408602,0.395925925925926,NA,744
"05/2020",0.283542538354254,0.347434119278779,0.237743732590529,0.202985074626866,0.346676300578035,NA,744
"06/2005",1.21549815498155,1.18402877697842,0.756643356643357,1.14767932489451,0.922111269614836,1.11859154929577,720
"06/2006",0.980758426966292,0.743215339233038,1.72226890756303,1.00830985915493,0.49002808988764,0.89625748502994,720
"06/2007",0.875770308123249,1.07489481065919,0.765992647058824,0.61858407079646,1.26684027777778,0.958869701726845,720
"06/2008",0.581994047619048,1.29942028985507,0.816831683168317,0.374461979913917,0.579454022988506,0.742481751824818,720
"06/2009",0.550438596491228,0.677978883861237,0.850704225352113,0.184194977843427,0.5002886002886,0.443213728549142,720
"06/2010",0.891133720930233,0.769592476489028,0.491815476190476,0.307735583684951,0.423132969034608,0.879289940828402,720
"06/2011",0.505588235294118,0.721678321678322,0.865034965034965,0.427027027027027,0.47218045112782,0.65050505050505,720
"06/2012",0.698175787728027,0.820695652173913,0.723853211009174,0.358152958152958,0.5267776096823,0.838109305760709,720
"06/2013",0.816434108527132,1.08202676864245,0.791449275362319,0.391751085383502,NA,0.659922178988327,720
"06/2014",0.851488095238095,1.01107828655835,0.580028530670471,0.385365853658537,NA,0.80015037593985,720
"06/2015",0.717696629213483,0.97136563876652,0.760683760683761,0.535565476190476,0.741573033707865,1.01198871650212,720
"06/2016",0.769440459110473,0.805772005772006,0.680829756795422,0.471255060728745,0.582614942528736,0.829003558718861,720
"06/2017",0.617714285714286,0.715295815295815,0.537421383647799,0.467737226277372,0.549389179755672,0.693723252496434,720
"06/2018",0.467302052785924,0.411292719167905,0.323054755043228,0.292428571428571,0.373264401772526,0.444773519163763,720
"06/2019",0.382798833819242,0.358285714285714,0.322167487684729,0.246666666666667,0.284657534246575,0.406273062730627,720
"06/2020",0.267959770114943,0.29609022556391,0.21864161849711,0.156610169491525,0.278254649499285,NA,720
"07/2005",0.819565217391304,1.54430555555556,0.896070460704607,1.01287262872629,0.93800539083558,1.04243243243243,744
"07/2006",1.15123626373626,1.34699300699301,1.07429378531073,1.03260273972603,0.629354838709677,1.31132332878581,744
"07/2007",0.69039780521262,1.12073342736248,1.068758526603,0.466666666666667,NA,0.779220779220779,744
"07/2008",0.679887482419128,1.42751031636864,0.925105189340813,0.361454046639232,0.462474645030426,0.731683168316832,744
"07/2009",0.525801952580195,0.704166666666667,0.649450549450549,0.308071135430917,0.34132581100141,0.697206703910615,744
"07/2010",1.168,1.12941176470588,0.633379694019471,0.330150068212824,0.532088520055325,0.927285129604366,744
"07/2011",0.428093158660844,1.02337164750958,1.02070365358593,0.577285318559557,0.551885369532428,0.738493150684931,744
"07/2012",0.6375,0.796633941093969,0.760038240917782,0.317275280898876,0.464135021097046,0.710227272727273,744
"07/2013",0.848079658605974,0.959734513274336,0.595760233918129,0.414853195164076,NA,0.552639087018545,744
"07/2014",0.890804597701149,1.03816155988858,0.717008196721311,0.423691460055096,NA,0.985991678224688,744
"07/2015",0.83728813559322,1.01158392434988,0.831535269709544,0.511950549450549,0.788858695652174,1.10220994475138,744
"07/2016",0.71146408839779,0.776273885350318,0.596256684491979,0.463503649635036,0.595149786019971,0.864493758668516,744
"07/2017",0.710620689655172,0.743062200956938,0.652965517241379,0.417378917378917,0.626293706293706,0.876104972375691,744
"07/2018",0.341425389755011,0.391022099447514,0.339633286318759,0.229230769230769,0.363414634146341,0.503541076487252,744
"07/2019",0.394142857142857,0.390909090909091,0.393174061433447,0.215173410404624,0.379905808477237,0.474509803921569,744
"07/2020",0.341456166419019,0.30266106442577,0.274202496532594,0.246695095948827,0.298613037447989,NA,744
"08/2005",1.06452933151432,1.36621067031464,1.24585034013605,0.976081081081081,1.07967479674797,1.07090163934426,744
"08/2006",1.18860244233379,1.18428961748634,1.18405994550409,1.0089552238806,0.985159500693481,1.32377622377622,744
"08/2007",0.63861852433281,0.753409090909091,1.07404371584699,0.402595628415301,0.621678321678322,0.785526315789474,744
"08/2008",0.638461538461538,1.18398268398268,1.04344827586207,0.513777089783282,0.475778546712803,0.852624113475177,744
"08/2009",0.473576642335766,0.657650273224044,0.801783264746228,0.262962962962963,0.520317002881844,0.66763085399449,744
"08/2010",0.816522988505747,0.939941690962099,0.783916083916084,0.227614379084967,0.59378612716763,0.825525946704067,744
"08/2011",0.673634945397816,0.807193229901269,0.737138927097662,0.514803625377643,0.388998035363458,0.630886426592798,744
"08/2012",0.696005706134094,0.820138888888889,0.704166666666667,0.4012912482066,0.374135546334716,0.586560693641618,744
"08/2013",0.863150289017341,0.948137535816619,0.656771545827633,0.368061366806137,NA,0.534833091436865,744
"08/2014",0.794166666666667,1.0093837535014,0.697658402203857,0.440555555555556,NA,0.89931129476584,744
"08/2015",0.742638888888889,0.73271719038817,0.662383900928793,0.446938775510204,0.609631728045326,0.947099447513812,744
"08/2016",0.788461538461538,0.776552795031056,0.650946372239748,0.496948682385576,0.625172890733057,0.861911764705882,744
"08/2017",0.552442528735632,0.47746170678337,0.543867243867244,0.355939226519337,0.517974322396576,0.576,744
"08/2018",0.411656441717791,0.434685314685315,0.413681241184767,0.268991097922849,0.410416666666667,0.470924369747899,744
"08/2019",0.355616942909761,0.396360153256705,0.356619718309859,0.248860398860399,NA,0.394289693593315,744
"08/2020",0.373154362416107,0.370891364902507,0.342738589211618,0.218767507002801,0.30881913303438,NA,744
"09/2005",1.28208092485549,1.22072463768116,0.692824427480916,1.02661971830986,1.18503496503496,0.754838709677419,720
"09/2006",1.14782608695652,0.833045977011494,1.30745428973277,0.8315625,0.671635311143271,1.2929178470255,720
"09/2007",0.661390532544379,0.697702909647779,1.22161383285303,0.478088962108731,0.589019033674963,0.841014492753623,720
"09/2008",0.595428571428571,1.04220963172805,0.630113636363636,0.45028818443804,0.28780487804878,0.66728045325779,720
"09/2009",0.566908563134978,0.900717360114778,0.989929078014184,0.401612903225806,0.719830028328612,1.03160173160173,720
"09/2010",0.695888157894737,0.755397727272727,0.880847953216374,0.548940677966102,0.603034682080925,0.812285714285714,720
"09/2011",0.613266761768902,0.727478753541076,0.796039603960396,0.502397743300423,0.36231884057971,0.586981402002861,720
"09/2012",0.725569176882662,0.92699564586357,0.686079545454545,0.394036697247706,0.38109243697479,0.648598130841122,720
"09/2013",1.05608308605341,1.10594202898551,0.835602836879433,0.538325991189427,NA,0.825909752547307,720
"09/2014",0.836051502145923,0.943919885550787,0.739124293785311,NA,NA,0.957425742574257,720
"09/2015",0.855259026687598,0.963223787167449,0.817024320457797,0.571284271284271,0.663845050215208,1.08808823529412,720
"09/2016",0.707782672540382,0.759426847662142,0.578335724533716,0.451017441860465,0.515358361774744,0.711044776119403,720
"09/2017",0.477809798270893,0.573837209302326,0.439852941176471,0.447794117647059,0.44199066874028,0.595201238390093,720
"09/2018",0.485276073619632,0.467528735632184,0.456584659913169,0.33360824742268,0.433579881656805,0.497297297297297,720
"09/2019",0.388087248322148,0.373714285714286,0.36258064516129,0.23810888252149,NA,0.428057553956835,720
"09/2020",0.335549132947977,0.320248667850799,0.335302806499261,0.217441860465116,0.310300429184549,NA,720
"10/2005",1.09415760869565,1.45351506456241,1.22738589211618,1.15405405405405,1.38252688172043,1.23840682788051,744
"10/2006",1.18101449275362,1.02733423545332,1.26307901907357,0.95420054200542,0.881395348837209,1.5978231292517,744
"10/2007",0.748472222222222,0.932157968970381,0.979831932773109,0.387824897400821,0.68528951486698,0.835793871866295,744
"10/2008",0.820054200542005,1.14677640603567,0.602864938608458,0.346785225718194,0.384496124031008,0.695530726256983,744
"10/2009",0.632068965517241,0.833793103448276,0.739609483960948,0.495573997233748,0.507520891364903,0.89915611814346,744
"10/2010",0.975418994413408,0.899305555555556,0.672086720867209,0.358725761772853,0.787916666666667,0.934515688949523,744
"10/2011",0.801875901875902,0.797674418604651,0.779586206896552,0.463636363636364,0.606773618538324,0.824092888243832,744
"10/2012",0.779571428571429,1.02482369534556,0.851714677640604,0.499714693295292,0.535666666666667,0.695744680851064,744
"10/2013",0.907735849056604,1.07350427350427,0.863456090651558,0.546207865168539,NA,0.836427566807314,744
"10/2014",0.894650205761317,1.0821686746988,0.744141689373297,0.421835883171071,NA,0.960875512995896,744
"10/2015",0.946556473829201,0.962471395881007,0.652704576976422,0.533240997229917,0.737604456824513,1.02420027816412,744
"10/2016",0.697091412742382,0.673211567732116,0.496501457725948,0.369529085872576,0.605194805194805,0.73994452149792,744
"10/2017",0.512167832167832,0.527586206896552,0.525662482566248,0.385574229691877,0.426362297496318,0.50186170212766,744
"10/2018",0.476834532374101,0.495627644569817,0.375653923541247,0.3065,0.409384615384615,0.505611510791367,744
"10/2019",0.45177304964539,0.471910112359551,0.356275862068965,0.251464435146444,NA,0.434254143646409,744
"10/2020",0.364462809917355,0.453846153846154,0.325970149253731,0.24555712270804,0.423054755043228,NA,744
"11/2005",1.29661538461538,1.68258426966292,1.45325779036827,1.16103351955307,1.55444287729196,1.50323886639676,720
"11/2006",1.51745068285281,1.32919605077574,1.55652173913043,1.26346967559944,1.10581196581197,1.84837340876945,720
"11/2007",0.729799426934097,1.22011331444759,1.21525735294118,0.46685552407932,0.939574468085106,1.03858858858859,720
"11/2008",1.12907303370787,1.56421499292786,1.0994342291372,0.516358463726885,1.06239436619718,0.934472934472934,720
"11/2009",0.733903133903134,1.20500736377025,0.82,0.507570977917981,0.637662337662338,0.950997150997151,720
"11/2010",1.3296875,1.2328530259366,0.918679775280899,0.327809798270893,1.02342606149341,1.2454415954416,720
"11/2011",0.968722466960352,1.18180494905386,1.0328611898017,0.507584269662921,0.636604361370717,1.08915834522111,720
"11/2012",0.854401154401154,1.09,1.05532212885154,0.558933717579251,NA,0.751319648093842,720
"11/2013",1.05518248175182,1.13246376811594,0.996296296296296,0.63726618705036,NA,1.05127388535032,720
"11/2014",1.13380480905233,1.24433249370277,0.820659971305595,0.555555555555556,0.959903381642512,1.25364806866953,720
"11/2015",0.935100286532951,0.961142857142857,0.840201729106628,0.567405063291139,0.802008608321377,1.17725321888412,720
"11/2016",0.791198786039454,0.887256371814093,0.750155279503106,0.568473609129815,0.788538681948424,1.01931330472103,720
"11/2017",0.653780313837375,0.831467181467181,0.657142857142857,0.527793696275072,0.656350364963504,0.849733570159858,720
"11/2018",0.667275494672755,0.776017441860465,0.407407407407407,0.45811623246493,0.679744136460554,0.85231884057971,720
"11/2019",0.494081942336874,0.492898550724638,0.568804664723032,0.340300751879699,0.474554294975689,0.582951289398281,720
"11/2020",0.4318359375,0.532474964234621,0.423638968481375,0.357122302158273,0.417503586800574,NA,720
"12/2005",2.1,1.96733238231098,1.59184782608696,1.76238030095759,1.82835820895522,2.20773405698779,744
"12/2006",1.7356462585034,1.64761255115962,1.40677506775068,1.27997237569061,1.55014705882353,2.34005412719892,744
"12/2007",1.34075104311544,1.40311653116531,1.70752393980848,0.772214580467675,1.48269230769231,1.55692307692308,744
"12/2008",1.50431154381085,2.00440165061898,1.5627397260274,0.850758620689655,1.26495132127955,1.28074277854195,744
"12/2009",1.01714677640604,1.6020618556701,1.13176100628931,0.717009602194787,1.39942938659058,1.46148459383753,744
"12/2010",1.12086230876217,1.80738738738739,1.60637720488467,0.626440177252585,1.25655737704918,1.89190672153635,744
"12/2011",1.18059490084986,1.68917808219178,1.47584803256445,0.779634831460674,1.03411371237458,1.67958041958042,744
"12/2012",1.27239436619718,1.52984441301273,1.25391849529781,0.67602523659306,NA,1.5084388185654,744
"12/2013",1.1877808988764,1.44587412587413,0.895,0.624824684431978,NA,1.32387640449438,744
"12/2014",1.02551594746717,1.27934336525308,0.914149659863946,0.625828729281768,0.921496598639456,1.31739726027397,744
"12/2015",1.19052197802198,1.31657303370787,1.06002766251729,0.748337950138504,1.13941908713693,1.58236914600551,744
"12/2016",0.910647482014388,0.923356401384083,0.767727272727273,0.514887640449438,0.754022988505747,1.0877094972067,744
"12/2017",0.762402496099844,1.0414953271028,0.778025477707006,0.617134416543575,0.84536231884058,1.14454022988506,744
"12/2018",0.754141104294479,0.814265734265734,0.673407202216067,0.539888423988842,0.70112540192926,0.949612403100775,744
"12/2019",0.578954802259887,0.711736334405145,0.641141141141141,0.353675450762829,0.604065040650407,0.801188707280832,744
"12/2020",0.470896551724138,0.514466292134831,0.409002770083102,0.346344827586207,0.480609418282548,NA,744
