"Fecha","Noroeste.PM10","Noreste.PM10","Centro.PM10","Suroeste.PM10","Sureste.PM10"
2005-01-01,59.8252688172043,81.114247311828,65.0645161290323,60.7836021505376,62.3266129032258
2005-02-01,54.5104166666667,72.1369047619048,57.7663690476191,55.7038690476191,57.8035714285714
2005-03-01,47.0551075268817,65.9731182795699,52.2943548387097,47.1586021505376,53.8118279569892
2005-04-01,64.4555555555555,78.6888888888889,63.775,59.8333333333333,63.9541666666667
2005-05-01,61.9381720430108,73.0483870967742,61.1747311827957,58.4220430107527,61.2674731182796
2005-06-01,54.1222222222222,62.5541666666667,50.6305555555556,44.5361111111111,47.8361111111111
2005-07-01,45.1733870967742,51.1572580645161,38.5900537634409,30.7379032258065,36.244623655914
2005-08-01,37.4435483870968,51.5483870967742,36.4346590909091,27.3400537634409,34.1316146540027
2005-09-01,36.8763888888889,51.4041666666667,35.1896551724138,28.7430555555556,38.9166666666667
2005-10-01,38.0215053763441,53.8077956989247,35.6985915492958,33.244623655914,40.7218453188602
2005-11-01,48.1611111111111,64.2166666666667,50.8125,43.65,53.3680555555556
2005-12-01,54.3978494623656,81.3965053763441,64.3024193548387,56.4193548387097,64.0403225806452
2006-01-01,59.510752688172,84.8588709677419,67.4596774193548,57.1680107526882,66.4032258064516
2006-02-01,59.4226190476191,81.6086309523809,70.4166666666667,50.6532738095238,66.0520833333333
2006-03-01,60.1155913978495,86.2365591397849,71.6774193548387,53.4654939106901,67.8790322580645
2006-04-01,54.4277777777778,69.7055555555555,64.6208333333333,50.6944837340877,57.561797752809
2006-05-01,44.6549865229111,59.7352150537634,48.931129476584,38.3548387096774,42.5430107526882
2006-06-01,40.7347222222222,58.2559440559441,39.5969230769231,33.2704678362573,36.4513888888889
2006-07-01,32.3413978494624,51.8615591397849,31.9045138888889,26.2789757412399,28.8524137931034
2006-08-01,37.9341397849462,50.4220430107527,29.0228494623656,29.4937931034483,30.7997311827957
2006-09-01,33.2875,43.7291666666667,24.0886981402003,23.6930555555556,25.0055555555556
2006-10-01,35.9676113360324,47.1868279569892,29.7161383285303,25.1378378378378,30.8103683492497
2006-11-01,43.9791666666667,63.2777777777778,40.0731707317073,33.3416666666667,39.2446657183499
2006-12-01,44.4117647058824,78.2271505376344,41.5402777777778,39.1094182825485,43.7056451612903
2007-01-01,46.3951612903226,70.7688172043011,39.7682926829268,37.7822580645161,44.1599462365591
2007-02-01,42.5654761904762,75.2544642857143,42.1875,33.9508928571429,39.2017937219731
2007-03-01,51.0631720430108,69.5443548387097,52.2341597796143,42.7690217391304,47.739247311828
2007-04-01,43.4666666666667,58.4111111111111,43.4106628242075,37.65,40.4458333333333
2007-05-01,43.8306451612903,63.3252688172043,45.2405913978495,38.3278911564626,42.0698924731183
2007-06-01,41.0652777777778,62.1958333333333,41.4895104895105,33.5916666666667,41.1661931818182
2007-07-01,31.9032258064516,54.0655737704918,35.8652291105121,27.7190860215054,31.0674763832659
2007-08-01,31.0161290322581,41.6720430107527,33.5013440860215,24.4489247311828,28.3037634408602
2007-09-01,33.1180555555556,49.7055555555556,38.1111111111111,26.2277777777778,30.7583333333333
2007-10-01,38.991935483871,53.968622100955,46.8467741935484,28.614247311828,37.3467741935484
2007-11-01,50.3638888888889,62.2972222222222,61.6694444444444,36.7958333333333,47.1986111111111
2007-12-01,53.3373655913978,81.4851351351351,79.0887096774194,49.9220430107527,60.5322580645161
2008-01-01,52.75,83.7432795698925,73.1209677419355,47.7634408602151,59.0819892473118
2008-02-01,56.6968390804598,80.9583333333333,70.2040229885057,48.5560344827586,57.4008620689655
2008-03-01,56.510752688172,73.2096774193548,71.2123655913979,50.366935483871,58.4139784946237
2008-04-01,56.8333333333333,76.8403361344538,71.6861111111111,47.3541666666667,59.8027777777778
2008-05-01,49.4731182795699,67.7069892473118,62.6572580645161,42.2701612903226,51.1209677419355
2008-06-01,34.0925925925926,47.0791666666667,32.2125,25.7929078014184,30.2694444444444
2008-07-01,31.9811827956989,48.7110215053763,30.9852150537634,23.491935483871,27.2346368715084
2008-08-01,31.9538670284939,51.2096774193548,29.3790322580645,23.4206989247312,25.8266129032258
2008-09-01,28.9888111888112,49.2111111111111,27.4111111111111,22.5347222222222,25.9888888888889
2008-10-01,36.8400537634409,55.7016129032258,37.0940860215054,26.4408602150538,31.369623655914
2008-11-01,57.475,76.6652777777778,55.4180555555556,34.6041666666667,48.275
2008-12-01,82.0631720430108,102.807795698925,67.0712365591398,47.7876344086022,61.9341397849462
2009-01-01,71.5255376344086,86.0739247311828,59.1075268817204,45.5793010752688,57.6491935483871
2009-02-01,68.7589285714286,80.9821428571429,60.2425595238095,45.7425595238095,60.75
2009-03-01,54.8884408602151,73.0887096774194,53.5376344086022,44.8575268817204,56.2701612903226
2009-04-01,57.1958333333333,76.6583333333333,54.5402777777778,46.6375,54.3652777777778
2009-05-01,45.8373655913978,61.7594086021505,45.4126344086022,39.1532258064516,47.6733870967742
2009-06-01,37.9041666666667,54.3263888888889,36.5527777777778,31.3125,38.575
2009-07-01,35.1438172043011,67.7594086021505,30.2567204301075,25.127688172043,30.7177419354839
2009-08-01,32.7876344086022,52.1048387096774,28.4005376344086,24.1451612903226,27.3521505376344
2009-09-01,26.2430555555556,50.7138888888889,24.1597222222222,19.0847222222222,20.8345864661654
2009-10-01,34.9905913978495,63.0793010752688,30.6935483870968,24.0862533692722,35.7137096774194
2009-11-01,38.5152777777778,74.7097222222222,35.9430555555556,31.8736111111111,35.5347222222222
2009-12-01,48.0430107526882,87.5833333333333,42.8225806451613,37.5336021505376,43.4260752688172
2010-01-01,46.0900537634409,71.627688172043,36.3225806451613,31.7697547683924,36.8521505376344
2010-02-01,36.8288690476191,70.4360119047619,29.4657738095238,23.827380952381,31.296130952381
2010-03-01,50.6209677419355,78.3091397849462,40.2137096774194,38.4733242134063,44.1209677419355
2010-04-01,48.7694444444444,73.5791666666667,39.5402777777778,35.175,42.6430555555556
2010-05-01,55.4623655913978,76.135752688172,47.7755376344086,43.5357624831309,55.1411290322581
2010-06-01,42.6,60.3972222222222,33.6444444444444,31.5625,37.8916666666667
2010-07-01,32.4462365591398,48.9448924731183,25.0510752688172,20.7056451612903,27.1908602150538
2010-08-01,31.2688172043011,48.1612903225806,24.2163978494624,22.363511659808,31.8266129032258
2010-09-01,29.7416666666667,51.2125,25.1972222222222,18.8430555555556,30.7777777777778
2010-10-01,48.497311827957,70.3655913978495,53.6545698924731,37.9206989247312,48.258064516129
2010-11-01,62.0486111111111,82.9736111111111,68.1055555555556,47.4583333333333,57.5597222222222
2010-12-01,74.4086021505376,106.091397849462,81.4408602150538,61.2654986522911,78.622311827957
2011-01-01,60.3064516129032,94.3064516129032,65.4327956989247,46.9126344086022,59.0040322580645
2011-02-01,58.5907738095238,89.3913690476191,64.8675595238095,45.0238095238095,52.2872023809524
2011-03-01,65.3346774193548,87.7916666666667,70.3413978494624,51.2217741935484,61.9300134589502
2011-04-01,63.7138888888889,82.3777777777778,57.3388888888889,51.1361111111111,56.8446153846154
2011-05-01,62.6559139784946,76.5604838709677,62.9220430107527,50.752688172043,50.3364839319471
2011-06-01,45.8652777777778,55.5277777777778,50.2569444444444,36.3793584379358,41.4447174447174
2011-07-01,32.7661290322581,36.3010752688172,29.5228494623656,20.8452220726783,26.8427419354839
2011-08-01,33.4018817204301,39.2674731182796,32.1034946236559,20.6382113821138,25.7994505494506
2011-09-01,34.4055555555556,43.7430555555556,37.7277777777778,26.0375,28.2388888888889
2011-10-01,37.2903225806452,49.6370967741936,48.4811827956989,28.2809139784946,32.9986559139785
2011-11-01,47.0361111111111,66.5736111111111,51.1666666666667,37.6583333333333,42.9944444444444
2011-12-01,66.5618279569892,92.9206989247312,75.1532258064516,52.1478494623656,63.9462365591398
2012-01-01,55.9341397849462,74.4099462365591,57.8991935483871,42.7405913978495,48.9771505376344
2012-02-01,41.5416666666667,55.5057471264368,40.6336206896552,30.9727011494253,35.2597402597403
2012-03-01,50.9502688172043,66.4623655913979,56.1115591397849,39.6922043010753,50.3655913978495
2012-04-01,46.0194444444444,60.7472222222222,50.6875,37.8791666666667,48.1111111111111
2012-05-01,49.5295698924731,63.6478494623656,55.1747311827957,45.8884408602151,55.7096774193548
2012-06-01,37.5021520803443,45.0277777777778,38.2222222222222,30.3458333333333,32.676217765043
2012-07-01,32.7405913978495,40.0712365591398,33.6895161290323,27.2540322580645,28.1424731182796
2012-08-01,29.9932795698925,40.0295698924731,33.991935483871,27.5524193548387,29.1760752688172
2012-09-01,32.5486111111111,43.9819444444444,33.3666666666667,28.5194444444444,30.9152777777778
2012-10-01,45.491935483871,49.8991935483871,42.6061827956989,34.9529569892473,39.6465053763441
2012-11-01,48.2416666666667,52.7069444444444,47.1041666666667,40.7527777777778,44.7236111111111
2012-12-01,69.3064516129032,90.8897849462366,65.0698924731183,54.5255376344086,59.0362903225806
2013-01-01,63.3521505376344,74.9086021505376,53.6034946236559,49.8593103448276,51.1854838709677
2013-02-01,73.6428571428571,79.5505952380952,58.3705357142857,47.8511904761905,65.1964285714286
2013-03-01,68.6491935483871,71.8978494623656,59.8131720430108,50.372311827957,51.7123655913978
2013-04-01,72.3083333333333,79.8680555555556,64.1166666666667,53.5097222222222,65.6625
2013-05-01,62.1639784946237,72.7862903225806,56.872311827957,48.747311827957,61.7741935483871
2013-06-01,41.9416666666667,45.4916666666667,38.2055555555556,30.4972222222222,38.0402777777778
2013-07-01,35.4865591397849,47.0766129032258,32.2486559139785,25.5282258064516,34.7930107526882
2013-08-01,35.1048387096774,37.5,30.5067204301075,23.5174731182796,32.0524193548387
2013-09-01,30.4638888888889,34.2291666666667,26.4638888888889,21.35,25.5625
2013-10-01,43.4381720430108,47.5403225806452,39.4448924731183,28.8145161290323,40.7997311827957
2013-11-01,50.3791666666667,55.6527777777778,43.0458333333333,30.9986111111111,40.1138888888889
2013-12-01,64.6908602150538,72.6612903225806,54.9569892473118,39.489247311828,53.8346774193548
2014-01-01,66.3427419354839,72.8629032258064,55.2083333333333,43.7163978494624,61.1102150537634
2014-02-01,60.2648809523809,79.4925595238095,62.3913690476191,46.1324404761905,68.0163690476191
2014-03-01,50.7943548387097,61.7284946236559,48.5456989247312,38.4825268817204,52.6989247311828
2014-04-01,47.6375,56.4597222222222,49.45,36.4777777777778,53.9069423929099
2014-05-01,43.2768817204301,44.4811827956989,43.5940860215054,32.7069892473118,39.4875
2014-06-01,33.9138888888889,34.9347222222222,31.3166666666667,24.9930555555556,28.296191819464
2014-07-01,35.9690860215054,37.880376344086,29.4825268817204,23.635752688172,29.8561827956989
2014-08-01,38.3454301075269,33.6075268817204,31.758064516129,24.1975806451613,34.8077956989247
2014-09-01,30.7430555555556,26.5416666666667,26.3902777777778,19.1916666666667,27.0305555555556
2014-10-01,42.7083333333333,37.2620967741936,38.6263440860215,29.005376344086,38.8494623655914
2014-11-01,83.8055555555556,78.9069444444444,62.4902777777778,55.2791666666667,70.0361111111111
2014-12-01,90.4911804613297,84.1451612903226,80.2795698924731,64.6952908587258,84.4238683127572
2015-01-01,90.5954301075269,85.3051075268817,80.5094086021505,62.0040322580645,85.1868279569892
2015-02-01,88.0699404761905,89.7425595238095,76.9538690476191,60.1696428571429,84.3779761904762
2015-03-01,71.9838709677419,65.869623655914,57.633064516129,48.2231182795699,61.4435483870968
2015-04-01,86.1472222222222,90.9986111111111,72.7638888888889,57.9930555555556,83.5402777777778
2015-05-01,62.5376344086022,81.9596774193548,57.6653225806452,46.6572580645161,54.7352150537634
2015-06-01,65.7555555555556,79.2958333333333,59.8138888888889,49.575,54.8291666666667
2015-07-01,59.9838709677419,69.6236559139785,57.4556451612903,44.6397849462366,56.4932795698925
2015-08-01,51.6075268817204,60.6075268817204,47.9771505376344,38.0228494623656,46.2956989247312
2015-09-01,58.0652777777778,63.3583333333333,54.2194444444444,36.2180555555556,47.3541666666667
2015-10-01,71.0994623655914,71.9166666666667,58.1787634408602,41.0322580645161,58.7056451612903
2015-11-01,77.8333333333333,87.3708333333333,73.075,48.8180555555556,70.7055555555555
2015-12-01,102.025537634409,109.618279569892,90.0645161290323,62.380376344086,88.0860215053764
2016-01-01,93.0618279569892,98.4206989247312,71.7284946236559,46.3790322580645,75.0927419354839
2016-02-01,101.64367816092,110.469827586207,98.1925287356322,68.7830459770115,102.576149425287
2016-03-01,76.9301075268817,84.6397849462366,63.4758064516129,36.5564516129032,61.3139377537212
2016-04-01,92.4694444444444,101.263888888889,81.8861111111111,51.3819444444444,84.2680555555555
2016-05-01,82.494623655914,94.4381720430108,77.1814516129032,50.9838709677419,76.5819892473118
2016-06-01,60.5736111111111,66.8208333333333,51.6041666666667,34.1805555555556,45.025
2016-07-01,54.7513440860215,62.2674731182796,47.4005376344086,30.8225806451613,45.5900537634409
2016-08-01,52.6317204301075,60.6532258064516,46.8991935483871,30.2634408602151,40.2634408602151
2016-09-01,51.7013888888889,57.8305555555556,47.6166666666667,31.3666666666667,42.5444444444444
2016-10-01,54.0537634408602,61.1209677419355,46.3077956989247,31.7432795698925,57.0658602150538
2016-11-01,68.1222222222222,78.4944444444444,63.425,39.9708333333333,61.5893371757925
2016-12-01,82.4301075268817,92.7567204301075,67.5846774193548,43.4180107526882,70.8427419354839
2017-01-01,98.5362903225806,115.978494623656,92.3198924731183,58.6115591397849,94.6129032258064
2017-02-01,94.4211309523809,105.985119047619,82.9494047619048,54.7901785714286,87.6770833333333
2017-03-01,75.864247311828,92.8064516129032,60.4771505376344,47.133064516129,73.8476331360947
2017-04-01,78.7444444444444,92.2902777777778,74.5055555555556,52.8805555555556,78.5862068965517
2017-05-01,88.5174731182796,99.6868279569892,81.6881720430108,62.9153225806452,80.166908563135
2017-06-01,53.9944444444444,64.4222222222222,51.5472222222222,35.517094017094,52.1246882793017
2017-07-01,53.1048387096774,67.7513440860215,42.6236559139785,34.1720430107527,43.3333333333333
2017-08-01,50.6599462365591,57.1572580645161,38.9301075268817,32.7559274755927,40.7225705329154
2017-09-01,48.7409470752089,51.3770739064857,42.7430555555556,29.9791376912378,40.0430711610487
2017-10-01,54.1827956989247,58.1115591397849,47.3373655913978,32.0806451612903,52.4637096774194
2017-11-01,78.475,97.2352112676056,77.2694444444444,49.3194444444444,95.1722222222222
2017-12-01,103.646505376344,114.798387096774,91.2620967741936,64.5174731182796,78.1851851851852
2018-01-01,91.4354838709677,103.02688172043,79.6088709677419,61.8494623655914,81.9405405405405
2018-02-01,80.2916666666667,95.0416666666667,76.0595238095238,54.3720238095238,78.1470137825421
2018-03-01,84.3010752688172,100.994623655914,84.5483870967742,55.2647849462366,87.1794871794872
2018-04-01,70.0638888888889,94.2319444444445,69.2041666666667,51.35,75.9429386590585
2018-05-01,64.622311827957,76.4159663865546,56.4583333333333,41.8266129032258,54.7279102384292
2018-06-01,50.8944444444444,61.7844827586207,47.6111111111111,36.6805555555556,41.2242524916944
2018-07-01,60.0631720430108,77.5241935483871,59.3387096774194,40.369623655914,54.9847792998478
2018-08-01,43.7352150537634,48.6021840873635,40.505376344086,30.1182795698925,37.8428961748634
2018-09-01,50.8486111111111,62.6509971509971,49.1666666666667,33.5847222222222,49.2180555555556
2018-10-01,43.8736559139785,58.6108108108108,44.2567204301075,29.7956989247312,40.4921985815603
2018-11-01,74.3833333333333,92.9069444444444,67.3319444444444,43.9430555555556,59.0504908835905
2018-12-01,84.1021505376344,101.77688172043,82.7674731182796,53.7405913978495,80.7956989247312
2019-01-01,78.2903225806452,99.8333333333333,74.7029569892473,51.7889784946237,81.002688172043
2019-02-01,75.9553571428571,98.6086309523809,66.5148809523809,43.9523809523809,82.8601190476191
2019-03-01,79.1814516129032,100.564516129032,71.8655913978495,50.6626344086022,81.2661290322581
2019-04-01,86.2458333333333,95.7513888888889,80.9666666666667,66.1986111111111,92.8059259259259
2019-05-01,86.7674731182796,93.1092669432918,79.135752688172,68.0698924731183,86.84375
2019-06-01,45.2770745428973,53.4944444444444,40.6833333333333,31.7527777777778,42.3390092879257
2019-07-01,44.0412087912088,53.3575268817204,41.0524193548387,32.3561827956989,37.7980769230769
2019-08-01,45.0430107526882,59.1733870967742,39.6639784946237,31.8655913978495,40.8074074074074
2019-09-01,43.9025787965616,52.1666666666667,43.6333333333333,31.8803418803419,41.5536809815951
2019-10-01,43.9126344086022,48.4529569892473,38.5793010752688,28.6253443526171,36.8598382749326
2019-11-01,62.7527777777778,81.8361111111111,59.0777777777778,39.8279266572638,56.5680555555556
2019-12-01,85.8413978494624,98.3145161290323,82.9623655913979,57.0604838709677,85.4546684709066
2020-01-01,71.2755376344086,94.7920110192837,66.2190860215054,44.2338709677419,68.2791366906475
2020-02-01,79.6661698956781,83.3721264367816,69.6048850574713,45.2413793103448,65.7974137931034
2020-03-01,84.4704301075269,84.994623655914,69.0927419354839,57.6263440860215,78.2862903225806
2020-04-01,71.3375,75.2180555555556,64.5347222222222,54.3416666666667,68.775
2020-05-01,61.9596774193548,65.7606019151847,54.8817204301075,51.4556451612903,57.1881720430108
2020-06-01,49.1833333333333,49.9816384180791,42.0152777777778,31.4152777777778,34.3444444444444
2020-07-01,45.5800807537012,49.2432795698925,34.9084791386272,31.246963562753,34.4187779433681
2020-08-01,35.9986559139785,36.6706989247312,26.0594594594595,24.511724137931,31.8621745788668
2020-09-01,39.9541666666667,38,33.9125,27.3638888888889,34.8897168405365
2020-10-01,55.1451612903226,64.5967741935484,49.2876344086022,33.5134408602151,50.1989247311828
2020-11-01,66.4513888888889,82.3263888888889,63.1361111111111,41.5472222222222,63.160363086233
2020-12-01,80.2889784946236,88.4005376344086,66.3225806451613,44.4623655913978,66.6720430107527
